school_id,school_name,province,type,is_985,is_211,recruit_number,rank
999,大理大学,云南,综合类,否,否,1192,396
475,景德镇陶瓷大学,江西,艺术类,否,否,869,397
482,新疆师范大学,新疆,师范类,否,否,970,398
575,贵州医科大学,贵州,医药类,否,否,917,399
366,吉林财经大学,吉林,财经类,否,否,838,400
260,四川外国语大学,重庆,语言类,否,否,966,401
365,吉林师范大学,吉林,师范类,否,否,1114,402
241,广东医科大学,广东,医药类,否,否,1109,403
433,河北经贸大学,河北,财经类,否,否,1226,404
982,长春师范大学,吉林,师范类,否,否,667,405
326,大连外国语大学,辽宁,语言类,否,否,345,406
579,西南林业大学,云南,农林类,否,否,1131,407
1207,江苏理工学院,江苏,理工类,否,否,469,410
68,闽南师范大学,福建,师范类,否,否,759,411
52,广东财经大学,广东,财经类,否,否,1332,412
1544,淮阴师范学院,江苏,师范类,否,否,192,413
1350,福建理工大学,福建,理工类,否,否,755,414
64,江西中医药大学,江西,医药类,否,否,869,415
93,河北地质大学,河北,理工类,否,否,705,416
1029,淮北师范大学,安徽,综合类,否,否,966,417
1353,海南医科大学,海南,医药类,否,否,628,418
1009,南宁师范大学,广西,师范类,否,否,1528,419
129,河南财经政法大学,河南,财经类,否,否,1126,421
562,西安外国语大学,陕西,语言类,否,否,899,422
215,北京物资学院,北京,财经类,否,否,710,424
339,锦州医科大学,辽宁,医药类,否,否,1081,425
364,长春中医药大学,吉林,医药类,否,否,853,427
426,天津城建大学,天津,综合类,否,否,734,428
1055,广东技术师范大学,广东,师范类,否,否,747,429
1210,上海电机学院,上海,理工类,否,否,1340,430
794,湖北师范大学,湖北,师范类,否,否,612,432
1364,江苏海洋大学,江苏,理工类,否,否,763,433
509,广西中医药大学,广西,医药类,否,否,1057,434
956,首都体育学院,北京,体育类,否,否,356,435
375,吉林建筑大学,吉林,理工类,否,否,717,436
114,湖北中医药大学,湖北,医药类,否,否,617,437
1028,安庆师范大学,安徽,师范类,否,否,697,438
1227,南昌工程学院,江西,理工类,否,否,439,440
1209,山东交通学院,山东,理工类,否,否,325,441
49,五邑大学,广东,综合类,否,否,438,442
1034,河南科技学院,河南,综合类,否,否,581,443
1019,江西科技师范大学,江西,师范类,否,否,905,444
1010,桂林医学院,广西,医药类,否,否,611,445
1215,井冈山大学,江西,综合类,否,否,369,446
1496,重庆文理学院,重庆,综合类,否,否,152,447
1202,浙江万里学院,浙江,理工类,否,否,280,448
1060,陕西理工大学,陕西,理工类,否,否,933,450
1243,洛阳师范学院,河南,师范类,否,否,333,451
946,天津职业技术师范大学,天津,师范类,否,否,466,452
500,仲恺农业工程学院,广东,农林类,否,否,674,453
1411,衡阳师范学院,湖南,师范类,否,否,500,454
458,安徽中医药大学,安徽,医药类,否,否,864,455
1420,临沂大学,山东,综合类,否,否,476,456
1087,天津农学院,天津,农林类,否,否,516,457
1204,黄冈师范学院,湖北,师范类,否,否,283,459
27,天津外国语大学,天津,语言类,否,否,615,460
1047,四川轻化工大学,四川,理工类,否,否,984,461
1363,长春大学,吉林,综合类,否,否,537,462
1203,长春工程学院,吉林,理工类,否,否,243,463
1339,安徽科技学院,安徽,综合类,否,否,727,465
1545,金陵科技学院,江苏,理工类,否,否,145,466
1419,西藏农牧学院,西藏,农林类,否,否,400,469
1006,贵州民族大学,贵州,民族类,否,否,865,470
1498,铜仁学院,贵州,综合类,否,否,76,472
1229,浙江传媒学院,浙江,艺术类,否,否,388,473
388,齐齐哈尔大学,黑龙江,综合类,否,否,1060,475
188,福建中医药大学,福建,医药类,否,否,542,476
1242,合肥师范学院,安徽,师范类,否,否,424,477
1221,绵阳师范学院,四川,师范类,否,否,48,478
1208,上海立信会计金融学院,上海,财经类,否,否,250,479
1008,广西科技大学,广西,理工类,否,否,822,480
45,中国刑事警察学院,辽宁,政法类,否,否,489,481
1536,攀枝花学院,四川,综合类,否,否,57,482
1424,榆林学院,陕西,综合类,否,否,321,483
1361,湖南工商大学,湖南,综合类,否,否,756,484
927,广东药科大学,广东,医药类,否,否,840,486
481,湖北汽车工业学院,湖北,理工类,否,否,900,487
1489,山东航空学院,山东,综合类,否,否,0,488
1384,沈阳医学院,辽宁,医药类,否,否,261,489
1406,湖北文理学院,湖北,综合类,否,否,225,491
1379,重庆三峡学院,重庆,综合类,否,否,745,493
1503,丽水学院,浙江,综合类,否,否,138,494
584,云南民族大学,云南,综合类,否,否,1434,496
1232,泉州师范学院,福建,师范类,否,否,218,497
947,黑龙江科技大学,黑龙江,理工类,否,否,302,498
513,广西民族大学,广西,民族类,否,否,2080,499
1222,防灾科技学院,河北,综合类,否,否,176,500
942,天津商业大学,天津,财经类,否,否,612,502
1235,湖北科技学院,湖北,综合类,否,否,300,503
841,杭州医学院,浙江,医药类,否,否,304,504
1369,宝鸡文理学院,陕西,师范类,否,否,1798,505
1214,南阳师范学院,河南,师范类,否,否,507,507
1217,大连民族大学,辽宁,民族类,否,否,568,508
279,北方民族大学,宁夏,综合类,否,否,774,512
1478,广东石油化工学院,广东,理工类,否,否,256,513
555,陕西中医药大学,陕西,医药类,否,否,950,514
1212,北华航天工业学院,河北,理工类,否,否,382,515
381,佳木斯大学,黑龙江,综合类,否,否,955,517
1042,中国人民警察大学,河北,政法类,否,否,314,518
1041,河北科技师范学院,河北,师范类,否,否,489,519
1228,湖北经济学院,湖北,财经类,否,否,361,521
1347,阜阳师范大学,安徽,师范类,否,否,540,522
1049,川北医学院,四川,医药类,否,否,793,525
582,云南财经大学,云南,财经类,否,否,1485,526
1223,济宁医学院,山东,医药类,否,否,292,527
1488,莆田学院,福建,综合类,否,否,576,532
1061,西安财经大学,陕西,财经类,否,否,781,533
1405,贵阳学院,贵州,综合类,否,否,190,534
165,皖南医学院,安徽,医药类,否,否,774,537
1356,郑州航空工业管理学院,河南,财经类,否,否,686,538
1491,湖南城市学院,湖南,理工类,否,否,184,539
487,湖南工程学院,湖南,理工类,否,否,95,540
994,西藏民族大学,陕西,民族类,否,否,707,542
1348,中国劳动关系学院,北京,政法类,否,否,425,544
1368,太原师范学院,山西,师范类,否,否,675,545
1005,贵州财经大学,贵州,财经类,否,否,1274,547
1410,北部湾大学,广西,综合类,否,否,220,548
1479,肇庆学院,广东,师范类,否,否,320,550
48,西北民族大学,甘肃,综合类,否,否,729,551
1048,中国民用航空飞行学院,四川,理工类,否,否,434,555
1486,黑龙江工程学院,黑龙江,理工类,否,否,138,557
1216,安阳师范学院,河南,师范类,否,否,300,558
382,哈尔滨商业大学,黑龙江,财经类,否,否,913,564
980,牡丹江师范学院,黑龙江,师范类,否,否,661,568
166,蚌埠医科大学,安徽,医药类,否,否,567,569
1437,昆明学院,云南,综合类,否,否,323,570
84,武汉体育学院,湖北,体育类,否,否,691,571
1360,山东工商学院,山东,财经类,否,否,481,574
1404,河北中医药大学,河北,医药类,否,否,276,576
1199,湖南人文科技学院,湖南,综合类,否,否,62,578
438,内蒙古民族大学,内蒙古,综合类,否,否,941,583
328,沈阳体育学院,辽宁,体育类,否,否,444,588
197,贵州中医药大学,贵州,医药类,否,否,912,589
998,内蒙古财经大学,内蒙古,财经类,否,否,754,590
1236,宜春学院,江西,综合类,否,否,69,592
1501,浙江警察学院,浙江,政法类,否,否,43,593
1351,天水师范学院,甘肃,师范类,否,否,465,594
1441,上海健康医学院,上海,医药类,否,否,0,598
1349,中华女子学院,北京,语言类,否,否,200,599
1200,邵阳学院,湖南,综合类,否,否,85,601
1231,海南热带海洋学院,海南,综合类,否,否,249,602
1365,赣南医科大学,江西,医药类,否,否,627,607
1241,鞍山师范学院,辽宁,师范类,否,否,250,610
944,承德医学院,河北,医药类,否,否,510,612
1566,内蒙古科技大学包头师范学院,内蒙古,师范类,否,否,0,613
1240,成都医学院,四川,医药类,否,否,536,614
1237,赤峰学院,内蒙古,综合类,否,否,274,615
1362,吉林化工学院,吉林,理工类,否,否,392,619
1534,河西学院,甘肃,综合类,否,否,71,620
580,云南中医药大学,云南,医药类,否,否,787,621
1355,河北建筑工程学院,河北,理工类,否,否,278,625
425,天津体育学院,天津,体育类,否,否,452,626
1366,宁夏师范大学,宁夏,师范类,否,否,262,628
1504,上海商学院,上海,财经类,否,否,190,634
454,南京体育学院,江苏,体育类,否,否,163,637
990,喀什大学,新疆,综合类,否,否,1230,640
1490,江苏警官学院,江苏,政法类,否,否,43,642
1234,四川警察学院,四川,政法类,否,否,76,643
991,伊犁师范大学,新疆,师范类,否,否,582,645
570,甘肃中医药大学,甘肃,医药类,否,否,1075,648
502,广州体育学院,广东,体育类,否,否,329,654
1002,甘肃政法大学,甘肃,政法类,否,否,762,656
1505,呼伦贝尔学院,内蒙古,综合类,否,否,52,657
795,湖北民族大学,湖北,综合类,否,否,528,658
1144,山西中医药大学,山西,医药类,否,否,425,664
1225,广东金融学院,广东,财经类,否,否,190,666
484,新疆财经大学,新疆,财经类,否,否,952,678
1567,内蒙古科技大学包头医学院,内蒙古,医药类,否,否,0,682
1338,华北科技学院,河北,理工类,否,否,165,685
1352,右江民族医学院,广西,医药类,否,否,512,689
573,青海民族大学,青海,民族类,否,否,959,696
1117,山东体育学院,山东,体育类,否,否,119,697
1438,山西大同大学,山西,综合类,否,否,238,698
1245,西安医学院,陕西,医药类,否,否,304,702
1543,天津中德应用技术大学,天津,理工类,否,否,27,705
981,哈尔滨体育学院,黑龙江,体育类,否,否,399,710
1495,吉林工程技术师范学院,吉林,师范类,否,否,118,715
553,成都体育学院,四川,体育类,否,否,364,721
1357,牡丹江医科大学,黑龙江,医药类,否,否,372,729
1239,黔南民族师范学院,贵州,师范类,否,否,238,733
1354,中央司法警官学院,河北,政法类,否,否,143,736
563,西安体育学院,陕西,体育类,否,否,446,739
1040,河北北方学院,河北,综合类,否,否,614,742
1224,山东政法学院,山东,政法类,否,否,157,748
1213,河北金融学院,河北,财经类,否,否,155,753
1444,齐齐哈尔医学院,黑龙江,医药类,否,否,301,754
1374,昌吉学院,新疆,综合类,否,否,332,758
1233,沈阳工程学院,辽宁,理工类,否,否,143,772
1367,长治医学院,山西,医药类,否,否,247,780
1219,广西财经学院,广西,财经类,否,否,892,784
983,吉林体育学院,吉林,体育类,否,否,260,800
1376,云南警官学院,云南,政法类,否,否,67,815
169,中国科学院大学,北京,综合类,否,否,4640,2000
158,中国人民解放军国防科技大学,湖南,军事类,是,是,526,2000
115,中共中央党校,北京,政法类,否,否,0,2000
26,陆军工程大学,江苏,军事类,否,否,458,2000
713,中国社会科学院大学,北京,综合类,否,否,861,2000
17,中国农业科学院,北京,农林类,否,否,1111,2000
888,火箭军工程大学,陕西,军事类,否,否,257,2000
60,南京艺术学院,江苏,艺术类,否,否,521,2000
210,北京电影学院,北京,艺术类,否,否,160,2000
403,海军军医大学,上海,军事类,否,是,221,2000
213,中央戏剧学院,北京,艺术类,否,否,207,2000
238,中国人民解放军空军军医大学,陕西,军事类,否,是,1452,2000
418,中央美术学院,北京,艺术类,否,否,276,2000
250,华北电力大学保定校区,河北,理工类,否,是,1648,2000
471,中国美术学院,浙江,艺术类,否,否,778,2000
881,空军工程大学,陕西,军事类,否,否,468,2000
871,中国人民解放军陆军军医大学,重庆,军事类,否,否,861,2000
97,北京服装学院,北京,艺术类,否,否,310,2000
406,上海戏剧学院,上海,艺术类,否,否,169,2000
524,四川美术学院,重庆,艺术类,否,否,375,2000
1122,解放军医学院,北京,军事类,否,否,345,2000
1000,云南艺术学院,云南,艺术类,否,否,504,2000
512,广西艺术学院,广西,艺术类,否,否,659,2000
763,中国艺术研究院,北京,艺术类,否,否,314,2000
167,陆军装甲兵学院,北京,军事类,否,否,103,2000
28,中国空间技术研究院（航天五院）,北京,理工类,否,否,43,2000
404,上海音乐学院,上海,艺术类,否,否,225,2000
465,山东艺术学院,山东,艺术类,否,否,469,2000
417,中央音乐学院,北京,艺术类,否,是,104,2000
723,中国财政科学研究院,北京,财经类,否,否,129,2000
367,吉林艺术学院,吉林,艺术类,否,否,444,2000
566,西安美术学院,陕西,艺术类,否,否,352,2000
504,广州美术学院,广东,艺术类,否,否,385,2000
44,中共陕西省委党校,陕西,政法类,否,否,86,2000
1535,中国人民解放军战略支援部队信息工程大学,河南,军事类,否,否,352,2000
72,空军预警学院,湖北,军事类,否,否,158,2000
77,中国青年政治学院,北京,政法类,否,否,139,2000
848,四川省社会科学院,四川,综合类,否,否,173,2000
409,湖北美术学院,湖北,艺术类,否,否,415,2000
1016,陆军勤务学院,重庆,军事类,否,否,179,2000
1186,上海国家会计学院,上海,财经类,否,否,123,2000
1095,中共山东省委党校（山东行政学院）,山东,政法类,否,否,91,2000
851,中共四川省委党校（四川行政学院）,四川,政法类,否,否,86,2000
769,中国疾病预防控制中心,北京,医药类,否,否,105,2000
564,四川音乐学院,四川,艺术类,否,否,364,2000
1015,中共重庆市委党校,重庆,政法类,否,否,95,2000
329,鲁迅美术学院,辽宁,艺术类,否,否,314,2000
1197,河北传媒学院,河北,艺术类,否,否,280,2000
957,中国音乐学院,北京,艺术类,否,否,134,2000
427,天津美术学院,天津,艺术类,否,否,348,2000
755,中国铁道科学研究院,北京,理工类,否,否,109,2000
1187,北京国家会计学院,北京,财经类,否,否,135,2000
398,中共黑龙江省委党校,黑龙江,政法类,否,否,70,2000
16,中国原子能科学研究院,北京,理工类,否,否,297,2000
1058,中共江苏省委党校,江苏,政法类,否,否,102,2000
420,北京舞蹈学院,北京,艺术类,否,否,114,2000
1185,厦门国家会计学院,福建,财经类,否,否,131,2000
772,中国中医科学院,北京,医药类,否,否,380,2000
1022,中共湖南省委党校,湖南,政法类,否,否,82,2000
767,中国电影艺术研究中心,北京,理工类,否,否,37,2000
1118,山东工艺美术学院,山东,艺术类,否,否,234,2000
764,西安机电信息技术研究所（212所）,陕西,理工类,否,否,15,2000
419,中国戏曲学院,北京,艺术类,否,否,135,2000
565,西安音乐学院,陕西,艺术类,否,否,300,2000
734,国网电力科学研究院,江苏,理工类,否,否,20,2000
1194,北京城市学院,北京,综合类,否,否,320,2000
838,上海社会科学院,上海,综合类,否,否,126,2000
1195,西京学院,陕西,理工类,否,否,312,2000
96,中共北京市委党校,北京,政法类,否,否,79,2000
913,上海航天技术研究院,上海,理工类,否,否,47,2000
905,中共上海市委党校,上海,政法类,否,否,72,2000
959,中国科学技术信息研究所,北京,理工类,否,否,17,2000
402,武汉音乐学院,湖北,艺术类,否,否,287,2000
13,中国气象科学研究院,北京,理工类,否,否,55,2000
345,沈阳音乐学院,辽宁,艺术类,否,否,295,2000
846,广东省社会科学院,广东,综合类,否,否,28,2000
621,中国科学院上海药物研究所,上海,医药类,否,否,22,2000
978,空军航空大学,吉林,军事类,否,否,41,2000
1196,吉林外国语大学,吉林,语言类,否,否,637,2000
762,武汉邮电科学研究院,湖北,理工类,否,否,180,2000
703,华北计算机系统工程研究所,北京,理工类,否,否,11,2000
933,星海音乐学院,广东,艺术类,否,否,160,2000
1059,空军勤务学院,江苏,军事类,否,否,64,2000
1086,中共湖北省委党校,湖北,政法类,否,否,43,2000
740,中国环境科学研究院,北京,理工类,否,否,65,2000
943,陆军军事交通学院,天津,军事类,否,否,68,2000
894,武警工程大学,陕西,军事类,否,否,124,2000
880,空军指挥学院,北京,军事类,否,否,114,2000
971,中国石油勘探开发研究院,北京,理工类,否,否,12,2000
30,中国工程物理研究院,北京,理工类,否,否,96,2000
988,中共辽宁省委党校,辽宁,政法类,否,否,30,2000
773,中国运载火箭技术研究院,北京,理工类,否,否,63,2000
789,中日友好临床医学研究所,北京,理工类,否,否,20,2000
598,中国科学院昆明植物研究所,云南,农林类,否,否,35,2000
533,中国科学院广州化学研究所,广东,理工类,否,否,21,2000
246,天津音乐学院,天津,艺术类,否,否,207,2000
726,国际贸易经济合作研究院,北京,理工类,否,否,161,2000
731,中国林业科学研究院,北京,理工类,否,否,274,2000
1071,西安微电子技术研究所,陕西,理工类,否,否,16,2000
850,中共浙江省委党校,浙江,综合类,否,否,86,2000
1094,山东非金属材料研究所,山东,理工类,否,否,12,2000
1023,山西省中医药研究院,山西,医药类,否,否,51,2000
778,上海生物制品研究所,上海,理工类,否,否,10,2000
58,中国水利水电科学研究院,北京,理工类,否,否,45,2000
918,中国医药工业研究总院,上海,医药类,否,否,53,2000
615,中国机械科学研究总院,北京,理工类,否,否,37,2000
733,中国电力科学研究院,北京,理工类,否,否,19,2000
817,江苏自动化研究所,江苏,综合类,否,否,9,2000
29,中国建筑设计研究院,北京,理工类,否,否,0,2000
843,湖北省社会科学院,湖北,政法类,否,否,115,2000
6,中国地震局地球物理研究所,北京,军事类,否,否,14,2000
1375,新疆艺术学院,新疆,艺术类,否,否,167,2000
31,中共广东省委党校,广东,政法类,否,否,85,2000
346,中国科学院大连化学物理研究所,辽宁,理工类,否,否,12,2000
737,中国建筑科学研究院,北京,理工类,否,否,10,2000
14,中国地质科学院,北京,理工类,否,否,50,2000
601,中国科学院成都生物研究所,四川,理工类,否,否,38,2000
1072,中国航天科技集团有限公司第六研究院第十一研究所,陕西,理工类,否,否,0,2000
753,中国航空研究院602研究所,江西,理工类,否,否,5,2000
855,陆军炮兵防空兵学院,安徽,军事类,否,否,122,2000
719,西安近代化学研究所（204所）,陕西,理工类,否,否,55,2000
690,中国航空研究院609研究所,江苏,理工类,否,否,6,2000
801,自然资源部第三海洋研究所,福建,理工类,否,否,22,2000
742,中冶集团建筑研究总院,北京,理工类,否,否,10,2000
599,中国科学院华南植物园,广东,农林类,否,否,53,2000
1101,中国空间技术研究院510所,甘肃,理工类,否,否,15,2000
862,陆军防化学院,北京,军事类,否,否,123,2000
849,中共吉林省委党校（吉林省行政学院）,吉林,综合类,否,否,64,2000
349,中国科学院金属研究所,辽宁,理工类,否,否,82,2000
1031,中国科学院合肥物质科学研究院,安徽,理工类,否,否,203,2000
923,中国地震局地质研究所,北京,理工类,否,否,14,2000
665,中国科学院西安光学精密机械研究所,陕西,理工类,否,否,65,2000
819,中国石化石油化工科学研究院,北京,理工类,否,否,52,2000
902,西北核技术研究所,陕西,理工类,否,否,10,2000
722,西安应用光学研究所（205所）,陕西,理工类,否,否,13,2000
1003,中国科学院寒区旱区环境与工程研究所,甘肃,理工类,否,否,0,2000
1093,中国科学院海洋研究所,山东,理工类,否,否,70,2000
545,中国科学院山西煤炭化学研究所,山西,理工类,否,否,42,2000
783,武汉生物制品研究所,湖北,理工类,否,否,20,2000
542,中国科学院上海硅酸盐研究所,上海,理工类,否,否,11,2000
371,中国科学院长春光学精密机械与物理研究所,吉林,理工类,否,否,154,2000
906,中国地震局地震预测研究所,北京,理工类,否,否,33,2000
806,中国地震局兰州地震研究所,甘肃,理工类,否,否,30,2000
738,中国城市规划设计研究院,北京,艺术类,否,否,3,2000
585,中国科学院地球化学研究所,贵州,理工类,否,否,27,2000
785,兰州生物制品研究所,甘肃,理工类,否,否,8,2000
559,中国科学院成都山地灾害与环境研究所,四川,理工类,否,否,23,2000
534,中国科学院福建物质结构研究所,福建,理工类,否,否,66,2000
757,交通运输部公路科学研究所,北京,理工类,否,否,30,2000
1633,滁州学院,安徽,综合类,否,否,90,2000
632,中国核动力研究设计院,四川,理工类,否,否,28,2000
754,郑州烟草研究院,河南,医药类,否,否,12,2000
614,中国科学院水生生物研究所,湖北,理工类,否,否,29,2000
735,长江科学院,湖北,理工类,否,否,40,2000
995,西藏藏医药大学,西藏,医药类,否,否,105,2000
791,中国航天科工集团第二研究院,北京,理工类,否,否,52,2000
822,北京有色金属研究总院（有研科技集团有限公司）,北京,理工类,否,否,87,2000
945,中国地震局工程力学研究所,黑龙江,理工类,否,否,101,2000
396,黑龙江省社会科学院,黑龙江,理工类,否,否,95,2000
369,中国科学院长春应用化学研究所,吉林,理工类,否,否,131,2000
680,北京航空材料研究院,北京,理工类,否,否,6,2000
11,应急管理部国家自然灾害防治研究院,北京,理工类,否,否,25,2000
974,中国食品发酵工业研究院,北京,理工类,否,否,8,2000
683,中国科学院广州能源研究所,广东,理工类,否,否,52,2000
874,海军指挥学院,江苏,军事类,否,否,430,2000
800,自然资源部第二海洋研究所,浙江,理工类,否,否,73,2000
622,中国科学院武汉病毒研究所,湖北,医药类,否,否,30,2000
348,中国科学院沈阳计算技术研究所,辽宁,理工类,否,否,69,2000
651,中国科学院南京土壤研究所,江苏,农林类,否,否,24,2000
972,北京化工研究院,北京,理工类,否,否,13,2000
94,钢铁研究总院,北京,理工类,否,否,16,2000
662,中国科学院上海光学精密机械研究所,上海,理工类,否,否,21,2000
1193,黑龙江东方学院,黑龙江,综合类,否,否,50,2000
350,中国科学院沈阳自动化研究所,辽宁,理工类,否,否,40,2000
725,昆明物理研究所（211所）,云南,理工类,否,否,25,2000
821,北京矿冶研究总院,北京,理工类,否,否,19,2000
1517,中国科学院半导体研究所,北京,综合类,否,否,56,2000
619,北京机电研究所,北京,理工类,否,否,9,2000
820,昆明贵金属研究所,云南,理工类,否,否,37,2000
1617,衢州学院,浙江,综合类,否,否,45,2000
653,中国科学院西双版纳热带植物园,云南,理工类,否,否,27,2000
1611,浙江树人学院,浙江,综合类,否,否,0,2000
